Name of School,School ID,Family Involvement Score,Teachers Score,Adequate Yearly Progress Made?,Parent Engagement Score,Average Student Attendance,Average Teacher Attendance,"Elementary, Middle, or High School"
Charles G Hammond Elementary School,609966,,,No,43,95.3,95.2,ES
Marvin Camras Elementary School,610539,58,88,No,51,95.1,0.0,ES
Eliza Chappell Elementary School,609852,65,48,Yes,50,95.1,96.7,ES
Daniel R Cameron Elementary School,609835,,,No,46,92.6,96.2,ES
Sir Miles Davis Magnet Elementary Academy,610521,,,No,,93.0,94.5,ES
Luther Burbank Elementary School,609818,,,No,47,95.2,95.5,ES
Lenart Elementary Regional Gifted Center,610298,58,63,Yes,52,97.4,97.8,ES
James N Thorp Elementary School,610200,,,No,,91.8,95.9,ES
Walter Payton College Preparatory High School,609680,,,Yes,,93.4,96.1,HS
Roswell B Mason Elementary School,610056,47,36,No,51,92.4,95.0,ES
Ira F Aldridge Elementary School,609848,,,No,49,92.9,96.3,ES
Abraham Lincoln Elementary School,610038,99,70,No,56,96.0,96.4,ES
William Penn Elementary School,610123,,,No,52,91.8,95.2,ES
Christopher Columbus Elementary School,609863,,,Yes,54,95.5,96.9,ES
Socorro Sandoval Elementary School,610226,,,No,44,95.8,96.5,ES
Manley Career Academy High School,609722,39,32,No,,66.8,95.4,HS
Wilma Rudolph Elementary Learning Center,610308,,,,57,80.0,95.6,ES
Northside College Preparatory High School,609749,,,Yes,57,95.7,96.8,HS
Frank W Gunsaulus Elementary Scholastic Academy,609958,38,14,No,49,96.6,96.0,ES
Washington Irving Elementary School,610121,,,No,48,95.6,95.9,ES
Durkin Park Elementary School,610352,74,74,No,53,95.4,95.8,ES
Henry Clay Elementary School,609856,39,31,No,,95.2,96.1,ES
John Fiske Elementary School,609919,24,35,No,47,92.9,91.7,ES
Joseph E Gary Elementary School,609938,27,17,No,45,96.1,96.2,ES
Albany Park Multicultural Academy,610212,37,50,Yes,46,97.0,96.9,MS
Richard J Daley Elementary Academy,610239,40,42,No,46,94.9,96.0,ES
Edison Park Elementary School,610523,,,Yes,56,96.1,96.6,ES
James Madison Elementary School,610047,,,No,,94.9,97.7,ES
Michele Clark Academic Prep Magnet High School,610244,,,No,48,79.1,95.4,HS
Pilsen Elementary Community Academy,610013,40,37,No,,96.0,96.7,ES
Uplift Community High School,610394,50,53,No,,88.7,95.9,HS
John Calhoun North Elementary School,610243,51,88,Yes,43,95.9,96.5,ES
Granville T Woods Math & Science Academy Elementary School,610285,,,No,48,91.9,95.2,ES
Alexander Graham Bell Elementary School,609799,88,51,No,,96.3,95.9,ES
Morton School of Excellence,610257,49,95,No,52,93.6,97.1,ES
Morgan Park High School,609725,,,No,,84.2,94.6,HS
Bronzeville Scholastic Academy High School,610381,38,15,No,51,92.3,95.6,HS
Willa Cather Elementary School,610251,70,83,No,56,94.9,96.4,ES
William J Bogan High School,609698,,,No,41,75.2,94.3,HS
Emil G Hirsch Metropolitan High School,609712,46,50,No,,84.8,95.4,HS
Theophilus Schmid Elementary School,610178,,,No,41,92.1,96.3,ES
Salmon P Chase Elementary School,609853,28,27,No,,95.4,95.8,ES
Louis A Agassiz Elementary School,609773,,,No,56,95.2,96.8,ES
William C Reavis Math & Science Specialty Elementary School,610143,6,15,No,45,93.5,94.8,ES
Fairfield Elementary Academy,610057,24,25,No,,93.4,93.3,ES
Frederic Chopin Elementary School,609854,99,99,Yes,49,96.9,96.0,ES
Ninos Heroes Elementary Academic Center,609961,,,No,48,93.9,95.0,ES
George B McClellan Elementary School,610062,,,No,53,93.2,96.0,ES
Austin Polytechnical Academy High School,610501,,,No,,70.1,95.2,HS
Oriole Park Elementary School,610105,,,No,60,96.5,95.5,ES
Andrew Carnegie Elementary School,609837,51,31,No,49,94.6,94.4,ES
John L Marsh Elementary School,610054,53,48,No,50,95.7,95.5,ES
John Whistler Elementary School,610225,32,21,No,52,92.4,97.0,ES
Kate S Buckingham Special Education Center,610280,,,,,83.4,94.4,ES
World Language Academy High School,610392,33,49,No,50,91.6,96.0,HS
Phillip D Armour Elementary School,609777,,,No,53,93.9,95.8,ES
Asa Philip Randolph Elementary School,609941,,,No,45,92.1,95.3,ES
Andrew Jackson Elementary Language Academy,610060,,,Yes,,97.4,96.1,ES
Jane Addams Elementary School,609772,50,44,No,53,96.0,96.8,ES
Multicultural Academy of Scholarship,610385,,,No,56,89.2,96.7,HS
Blair Early Childhood Center,610087,64,66,,58,80.2,94.8,ES
Alex Haley Elementary Academy,609808,,,No,47,94.9,94.7,ES
George Armstrong International Studies Elementary School,609779,57,45,No,,96.3,96.3,ES
Mason High School,610535,,,,50,90.4,0.0,HS
Thomas Drummond Elementary School,609896,,,Yes,58,95.2,96.7,ES
Douglas Taylor Elementary School,610198,,,No,42,95.1,94.3,ES
Edward Coles Elementary Language Academy,609862,43,53,No,50,95.1,95.0,ES
Louis Pasteur Elementary School,610117,,,No,,95.0,95.8,ES
Marie Sklodowska Curie Metropolitan High School,609756,35,39,No,,85.0,95.0,HS
George Washington High School,609739,53,46,No,,80.2,95.1,HS
William G Hibbard Elementary School,609994,,,No,49,96.5,96.9,ES
Robert Lindblom Math & Science Academy High School,610391,,,No,55,92.7,95.9,HS
Fernwood Elementary School,609917,37,50,No,48,93.4,96.1,ES
Williams Multiplex Elementary School,610232,,,No,50,91.6,95.9,ES
George Leland Elementary School,610305,71,77,No,60,92.6,94.9,ES
Amelia Earhart Options for Knowledge Elementary School,610316,63,54,Yes,,96.3,95.4,ES
Oscar DePriest Elementary School,610367,39,39,No,47,92.7,95.6,ES
Benito Juarez Community Academy High School,609764,53,48,No,,83.7,95.8,HS
Countee Cullen Elementary School,610004,,,No,,94.1,96.3,ES
John H Kinzie Elementary School,610026,,,No,50,95.4,95.3,ES
Oliver Wendell Holmes Elementary School,609997,,,No,48,87.0,92.4,ES
Langston Hughes Elementary School,610368,54,48,No,46,90.0,95.5,ES
Evergreen Academy Middle School,610319,58,65,No,43,96.1,97.4,MS
Hyde Park Academy High School,609713,39,41,No,,70.5,94.2,HS
John Marshall Metropolitan High School,609723,52,42,No,,74.1,95.8,HS
Richard Henry Lee Elementary School,610291,,,No,,95.0,95.3,ES
Burnham Elementary Inclusive Academy,609821,77,71,Yes,54,95.5,96.9,ES
Josiah Pickard Elementary School,610129,36,34,No,48,95.8,96.4,ES
Charles S Deneen Elementary School,609883,33,49,No,,93.8,97.1,ES
Jensen Elementary Scholastic Academy,610271,41,40,No,46,93.1,95.3,ES
Anthony Overton Elementary School,610277,,,No,52,90.5,94.9,ES
Helge A Haugan Elementary School,609972,39,30,No,46,96.2,94.6,ES
Scott Joplin Elementary School,609805,29,34,No,52,95.0,94.6,ES
Stone Elementary Scholastic Academy,610191,,,Yes,55,96.4,96.0,ES
Francis Parkman Elementary School,610114,25,28,No,,90.6,95.3,ES
Friedrich W von Steuben Metropolitan Science High School,609737,39,29,No,,87.0,95.6,HS
Rachel Carson Elementary School,609842,36,36,No,50,97.6,97.7,ES
Kate S Kellogg Elementary School,610016,,,Yes,53,96.3,95.4,ES
Melville W Fuller Elementary School,609928,,,No,51,91.8,93.9,ES
Harriet Beecher Stowe Elementary School,610192,,,No,44,93.8,94.7,ES
James Shields Elementary School,610174,,,No,50,97.0,97.0,ES
Southside Occupational Academy High School,609745,52,60,,63,85.5,95.2,HS
Dewey Elementary Academy of Fine Arts,609885,,,No,52,90.7,95.5,ES
Isabelle C O'Keeffe Elementary School,610103,,,No,40,92.1,94.6,ES
Edmond Burke Elementary School,609819,,,No,48,89.3,95.5,ES
Virgil Grissom Elementary School,609944,66,87,No,,95.5,96.4,ES
Lyman A Budlong Elementary School,609817,56,41,No,50,95.4,95.7,ES
Chicago Military Academy High School,609754,,,No,,90.3,95.6,HS
Manuel Perez Elementary School,609872,,,No,52,95.9,96.6,ES
Skinner North,610534,,,Yes,64,96.4,97.8,ES
Eric Solorio Academy High School,610543,54,64,,53,92.2,0.0,HS
Neal F Simeon Career Academy High School,609692,,,No,,78.6,94.3,HS
John Hancock College Preparatory High School,609694,44,42,No,50,78.2,95.9,HS
Carl von Linne Elementary School,610039,49,44,No,50,95.8,96.3,ES
Henry R Clissold Elementary School,609861,61,51,No,52,95.1,96.9,ES
Johnnie Colemon Elementary Academy,610199,,,No,53,95.9,95.4,ES
Roald Amundsen High School,609695,44,41,No,43,81.1,95.9,HS
Edwin G Foreman High School,609708,,,No,,84.3,94.8,HS
National Teachers Elementary Academy,610231,70,46,No,56,94.7,96.3,ES
Clara Barton Elementary School,609790,42,59,No,51,91.7,96.4,ES
Elaine O Goodlow Elementary Magnet School,609913,42,28,No,46,91.6,96.0,ES
Josefa Ortiz De Dominguez Elementary School,609950,69,54,No,51,95.8,97.0,ES
Northwest Middle School,610051,,,No,,93.4,95.1,MS
Dvorak Technology Academy,610254,22,13,No,,94.2,95.4,ES
James B McPherson Elementary School,610070,,,No,52,96.5,96.3,ES
Paul Laurence Dunbar Career Academy High School,609676,57,49,No,,76.9,96.0,HS
Adam Clayton Powell Paideia Community Academy Elementary School,610281,66,76,No,46,95.6,95.3,ES
John A Walsh Elementary School,610216,,,No,48,95.1,95.3,ES
Thomas J Waters Elementary School,610220,,,No,52,96.1,95.1,ES
Wendell Smith Elementary School,609978,24,29,No,42,92.1,94.1,ES
Joseph Lovett Elementary School,610043,,,No,49,95.4,95.4,ES
Charles P Steinmetz Academic Centre High School,609732,35,32,No,,79.2,96.2,HS
Gurdon S Hubbard High School,609741,,,No,,89.3,96.4,HS
Joseph Brennemann Elementary School,610242,56,54,No,53,96.5,97.7,ES
John M Smyth Elementary School,610180,,,No,43,92.4,93.3,ES
Inter-American Elementary Magnet School,610078,,,No,51,96.2,96.2,ES
Richard Yates Elementary School,610234,,,No,51,93.7,96.2,ES
Albert G Lane Technical High School,609720,,,Yes,,96.3,96.2,HS
James Monroe Elementary School,610074,,,No,47,95.1,95.8,ES
Carl Schurz High School,609729,36,31,No,,81.2,96.0,HS
Mildred I Lavizzo Elementary School,610208,35,30,No,48,91.5,95.0,ES
Dyett High School,609736,18,25,No,,62.5,93.5,HS
Velma F Thomas Early Childhood Center,610504,,,,55,,95.6,ES
Phoenix Military Academy High School,610304,,,No,52,92.1,97.4,HS
John C Burroughs Elementary School,609829,55,53,No,50,95.6,96.1,ES
West Pullman Elementary School,610224,46,50,No,47,91.2,93.8,ES
William H Prescott Elementary School,610136,,,No,50,93.5,97.6,ES
Chicago Vocational Career Academy High School,609674,43,39,No,,68.8,94.6,HS
Graeme Stewart Elementary School,610187,,,No,47,95.2,96.1,ES
Milton Brunson Math & Science Specialty Elementary School ,609830,,,No,47,91.3,95.0,ES
Henry O Tanner Elementary School,610279,,,No,,91.8,95.6,ES
Mary E Courtenay Elementary Language Arts Center,610355,,,Yes,59,94.9,94.2,ES
William A Hinton Elementary School,610299,,,No,45,91.7,95.1,ES
Daniel S Wentworth Elementary School,610223,32,32,No,,91.6,95.9,ES
Leslie Lewis Elementary School,610036,37,48,No,42,91.8,95.3,ES
Jonathan Burr Elementary School,609828,66,63,Yes,56,95.9,96.9,ES
Jean D Lafayette Elementary School,610031,53,72,No,52,94.1,96.3,ES
Lyman Trumbull Elementary School,610205,,,No,50,94.3,95.2,ES
A.N. Pritzker School,610229,,,No,,94.6,95.6,ES
Ashburn Community Elementary School,610287,76,70,No,51,95.5,97.1,ES
Fort Dearborn Elementary School,609924,,,No,47,93.4,95.9,ES
William T Sherman Elementary School,610172,,,No,49,92.3,95.0,ES
Nathan Hale Elementary School,609960,63,65,Yes,55,94.5,96.2,ES
John T McCutcheon Elementary School,610269,36,42,No,52,94.0,94.8,ES
Charles H Wacker Elementary School,610366,,,No,50,93.4,93.4,ES
Park Manor Elementary School,610115,42,67,No,55,94.9,96.3,ES
George Rogers Clark Elementary School,609795,,,No,47,93.9,96.4,ES
North River Elementary School,610354,60,47,No,50,95.6,96.0,ES
Paul Revere Elementary School,610146,,,No,49,92.4,94.6,ES
John F Eberhart Elementary School,609898,41,32,No,,95.3,95.6,ES
Ames Middle School,609780,17,26,No,50,94.3,96.0,MS
Elizabeth Peabody Elementary School,610119,58,55,No,52,95.2,97.0,ES
Francis Scott Key Elementary School,610020,,,No,44,91.9,94.0,ES
Arthur A Libby Elementary School,610037,,,No,48,90.8,95.1,ES
Columbia Explorers Elementary Academy,610170,64,72,No,52,95.4,97.1,ES
Rosario Castellanos Elementary School,609826,24,31,No,46,96.3,96.9,ES
Hyman G Rickover Naval Academy High School,610390,,,No,53,92.9,95.9,HS
South Shore Fine Arts Academy,610530,,,No,56,93.6,96.3,ES
James Russell Lowell Elementary School,610044,,,No,45,93.2,95.7,ES
George W Curtis Elementary School,609900,,,No,68,93.8,98.1,ES
Mark Twain Elementary School,610206,76,71,No,60,96.3,97.8,ES
Cesar E Chavez Multicultural Academic Center Elementary School,610148,52,50,No,45,95.1,96.1,ES
Philip Rogers Elementary School,610147,76,64,No,53,96.4,95.1,ES
Daniel Boone Elementary School,609804,50,53,No,50,95.5,95.4,ES
Laura S Ward Elementary School,610133,,,No,,92.9,97.5,ES
Washington D Smyser Elementary School,610179,,,No,,95.5,97.2,ES
Robert Nathaniel Dett Elementary School,610252,,,No,51,94.4,94.8,ES
Suder Montessori Magnet Elementary School,610405,,,Yes,,96.6,95.7,ES
William J & Charles H Mayo Elementary School,610061,55,47,No,50,95.3,95.2,ES
Robert Fulton Elementary School,609929,41,39,No,45,95.1,96.8,ES
Lake View High School,609719,,,No,49,87.7,96.2,HS
John H Vanderpoel Elementary Magnet School,610207,,,Yes,55,97.2,96.2,ES
Hope College Preparatory High School,609768,51,35,No,,72.2,94.3,HS
Walter Q Gresham Elementary School,609955,49,57,No,48,95.5,95.0,ES
Joyce Kilmer Elementary School,610022,43,42,No,49,96.0,96.9,ES
Ferdinand Peck Elementary School,610120,43,37,No,44,96.3,97.2,ES
Nicholson Technology Academy,609793,37,39,No,,93.4,97.0,ES
Alessandro Volta Elementary School,610209,61,56,No,51,96.4,95.9,ES
George H Corliss High School,609761,52,54,No,,71.3,95.2,HS
Mount Vernon Elementary School,610086,26,19,No,47,93.3,94.1,ES
Bret Harte Elementary School,609969,,,Yes,47,94.2,95.4,ES
Maria Saucedo Elementary Scholastic Academy,610017,,,No,43,96.8,96.9,ES
Franklin Elementary Fine Arts Center,609926,,,Yes,58,95.9,95.3,ES
Ellen Mitchell Elementary School,610073,64,90,Yes,56,95.5,97.7,ES
Orville T Bright Elementary School,609811,,,No,41,92.2,95.3,ES
Theodore Roosevelt High School,609728,,,No,,82.3,96.1,HS
Donald Morrill Math & Science Elementary School,610077,25,32,No,44,93.4,94.8,ES
Laughlin Falconer Elementary School,609910,24,30,No,49,96.1,97.0,ES
Rufus M Hitch Elementary School,609995,77,70,No,55,95.1,96.6,ES
James Weldon Johnson Elementary School,610274,38,66,No,51,94.7,97.5,ES
Stephen Decatur Classical Elementary School,609880,99,99,Yes,52,96.2,95.4,ES
Edward C Delano Elementary School,609881,64,79,No,55,93.4,94.7,ES
Horace Greeley Elementary School,609850,,,No,52,95.9,96.0,ES
Lorenz Brentano Math & Science Academy Elementary School,609809,47,32,No,,94.7,97.7,ES
Charles S Brownell Elementary School,609813,16,19,No,48,92.8,95.5,ES
William K New Sullivan Elementary School,610193,42,33,No,47,90.3,94.0,ES
George Washington Carver Military Academy High School,609760,,,No,,91.6,96.4,HS
William C Goudy Elementary School,609945,52,52,No,,96.1,95.8,ES
Sharon Christa McAuliffe Elementary School,609968,,,No,52,93.9,95.7,ES
Wendell Phillips Academy High School,609727,71,79,No,,63.0,96.1,HS
Stephen F Gale Elementary Community Academy,609933,31,29,No,45,92.1,95.2,ES
William H Ray Elementary School,610142,,,Yes,50,95.1,94.9,ES
Harriet E Sayre Elementary Language Academy,610158,,,No,44,96.2,96.6,ES
Cyrus H McCormick Elementary School,610063,60,54,No,52,95.9,95.9,ES
Nathaniel Pope Elementary School,610134,,,No,,91.6,95.8,ES
VOISE Academy High School,610518,,,No,,84.5,96.5,HS
Robert Healy Elementary School,609979,,,No,,96.6,97.1,ES
Frazier Prospective IB Magnet Elementary School,610503,55,55,Yes,66,96.8,96.6,ES
Alexander von Humboldt Elementary School,610210,,,No,43,92.5,96.0,ES
Edward N Hurley Elementary School,610006,56,54,No,49,95.4,94.9,ES
Austin O Sexton Elementary School,610169,,,No,46,90.5,94.1,ES
Mary McLeod Bethune Elementary School,610365,47,46,No,56,93.3,97.6,ES
Thomas Chalmers Specialty Elementary School,609851,76,78,No,,94.4,97.3,ES
Elihu Yale Elementary School,610233,35,,No,49,89.7,97.0,ES
Charles P Caldwell Academy of Math & Science Elementary School,609833,31,25,No,44,92.7,94.7,ES
Edward K Ellington Elementary School,609904,,,No,49,93.3,97.3,ES
Louis Nettelhorst Elementary School,610094,,,Yes,,95.5,95.9,ES
Irvin C Mollison Elementary School,610276,,,No,52,91.1,94.3,ES
DeVry University Advantage Academy High School,610402,,,No,58,96.7,94.5,HS
James E McDade Elementary Classical School,610066,,,Yes,61,96.2,94.3,ES
Adlai E Stevenson Elementary School,610185,,,No,47,95.7,94.7,ES
John Barry Elementary School,609789,49,41,No,51,95.1,96.1,ES
Mark Skinner Elementary School,610177,,,Yes,,97.1,94.9,ES
Guglielmo Marconi Elementary Community Academy,610241,,,No,52,91.5,96.5,ES
Thomas Kelly High School,609715,53,57,No,,89.3,95.3,HS
Joseph Kellman Corporate Community Elementary School,609925,68,50,No,59,95.2,95.8,ES
William F Finkl Elementary School,609967,60,56,No,49,95.2,96.9,ES
Near North Elementary School,610085,,,,,80.2,94.8,ES
William Rainey Harper High School,609711,32,31,No,49,73.0,94.7,HS
West Ridge Elementary School,610542,,,No,46,94.9,0.0,ES
John T Pirie Fine Arts & Academic Center Elementary School,610130,44,46,No,,93.5,95.4,ES
Norwood Park Elementary School,610099,86,32,Yes,57,95.5,95.6,ES
Parkside Elementary Community Academy,610116,,,No,42,89.8,94.9,ES
Victor Herbert Elementary School,609989,52,50,No,50,92.8,96.2,ES
Paul Robeson High School,609707,,,No,,73.5,94.7,HS
Francis W Parker Elementary Community Academy,610112,,,No,48,91.9,94.9,ES
Arnold Mireles Elementary Academy,610171,,,No,48,92.8,95.2,ES
Arthur Dixon Elementary School,609887,,,No,,94.8,95.6,ES
Ernst Prussing Elementary School,610137,,,No,43,95.4,96.0,ES
Johann W von Goethe Elementary School,609942,61,69,No,57,95.8,97.0,ES
Belmont-Cragin Elementary School,609922,81,53,No,55,95.3,96.8,ES
Foster Park Elementary School,609927,41,46,No,46,93.7,94.7,ES
John Greenleaf Whittier Elementary School,610228,,,No,,94.9,96.5,ES
Carter G Woodson South Elementary School,610345,27,41,No,44,91.9,94.7,ES
Gage Park High School,609709,43,35,No,,72.5,94.0,HS
John Spry Elementary Community School,610184,59,43,No,46,96.2,97.4,ES
Alice L Barnard Computer Math & Science Center Elementary School,609788,,,No,69,95.6,95.0,ES
Ralph H Metcalfe Elementary Community Academy,609902,,,No,48,94.9,95.5,ES
Esmond Elementary School,609908,,,No,49,92.9,95.7,ES
Medgar Evers Elementary School,610362,,,No,56,94.9,96.1,ES
William W Carter Elementary School,609844,49,62,No,46,91.2,95.9,ES
Frederick Funston Elementary School,609930,,,No,40,94.7,95.4,ES
Pablo Casals Elementary School,610021,,,No,42,92.0,95.9,ES
George M Pullman Elementary School,610139,,,No,50,93.5,96.2,ES
Nicholas Senn High School,609730,,,No,,81.7,96.4,HS
Amos Alonzo Stagg Elementary School,610339,35,42,No,44,91.4,95.5,ES
Barbara Vick Early Childhood & Family Center,609871,,,,66,60.9,95.5,ES
John J Audubon Elementary School,609782,73,65,Yes,61,96.2,96.7,ES
John Milton Gregory Elementary School,609954,43,59,No,49,95.2,94.6,ES
Calmeca Academy of Fine Arts and Dual Language,610353,67,55,No,51,96.5,96.9,ES
Edgar Allan Poe Elementary Classical School,610132,33,41,Yes,55,97.6,97.2,ES
John Harvard Elementary School of Excellence,609971,24,36,No,47,93.0,96.0,ES
Grover Cleveland Elementary School,609857,43,44,No,49,95.0,96.3,ES
William Howard Taft High School,609734,,,No,,89.1,96.1,HS
